bill_id,state,number,stance,change_hash,url,status_date,status,last_action_date,last_action,title,description
1890418,TX,SB256,1,44652bf379f28d60a99d062429cdb8ec,https://legiscan.com/TX/bill/SB256/2025,2024-11-12,1,2025-02-03,Referred to State Affairs,Relating to exceptions to and the repeal of certain laws prohibiting abortion.,Relating to exceptions to and the repeal of certain laws prohibiting abortion.
1891167,TX,SB257,1,4bfcc3f31693cf0a9c12f6af7aa1e387,https://legiscan.com/TX/bill/SB257/2025,2024-11-12,1,2025-02-03,Referred to State Affairs,Relating to exceptions to and the repeal of certain laws prohibiting abortion.,Relating to exceptions to and the repeal of certain laws prohibiting abortion.
1891302,TX,HB257,1,48aba1f1b34702b5b7b5c84dc51a4345,https://legiscan.com/TX/bill/HB257/2025,2024-11-12,1,2024-11-12,Filed,Relating to exceptions to and the repeal of certain laws prohibiting abortion.,Relating to exceptions to and the repeal of certain laws prohibiting abortion.
1890750,TX,SB308,1,d4603b436eed854b96fdf51ca6131abf,https://legiscan.com/TX/bill/SB308/2025,2024-11-12,1,2025-02-03,Referred to State Affairs,Relating to the repeal of certain laws prohibiting abortion.,Relating to the repeal of certain laws prohibiting abortion.
1891953,TX,SB350,1,bee3ae97ba4d59f151a997b06f1fab12,https://legiscan.com/TX/bill/SB350/2025,2024-11-13,1,2025-02-03,Referred to Health & Human Services,Relating to prioritization of a pregnant individual's health when providing health care treatments; authorizing an administrative penalty.,Relating to prioritization of a pregnant individual's health when providing health care treatments; authorizing an administrative penalty.
1891940,TX,SB360,1,46d53ce7a2bca72bf5b513237f6cb1f3,https://legiscan.com/TX/bill/SB360/2025,2024-11-13,1,2025-02-03,Referred to Health & Human Services,Relating to an advance directive and do-not-resuscitate order of a pregnant woman and information provided for an advance directive.,Relating to an advance directive and do-not-resuscitate order of a pregnant woman and information provided for an advance directive.
1890538,TX,HB395,1,46b4ba1082ca5d65fef1874dd6a9ef75,https://legiscan.com/TX/bill/HB395/2025,2024-11-12,1,2024-11-12,Filed,Relating to exceptions to and the repeal of certain laws prohibiting abortion.,Relating to exceptions to and the repeal of certain laws prohibiting abortion.
1890270,TX,HB427,2,242e0921905ee655806115f46c93675a,https://legiscan.com/TX/bill/HB427/2025,2024-11-12,1,2024-11-12,Filed,Relating to the use of a high occupancy vehicle lane by an operator of a motor vehicle who is pregnant.,Relating to the use of a high occupancy vehicle lane by an operator of a motor vehicle who is pregnant.
1892984,TX,SB466,2,9c13cc821f5d6378e55e3c8df6f135f3,https://legiscan.com/TX/bill/SB466/2025,2024-11-22,1,2025-02-03,Referred to Health & Human Services,Relating to the definition of fetal death certificate.,Relating to the definition of fetal death certificate.
1890725,TX,HB585,1,7d99c0cf1583a76f6491342e4d8cb9a8,https://legiscan.com/TX/bill/HB585/2025,2024-11-12,1,2024-11-12,Filed,"Relating to the right to assistive reproductive technology treatments and procedures, including in vitro fertilization.","Relating to the right to assistive reproductive technology treatments and procedures, including in vitro fertilization."
